Weight,Height
133,74
197,70
162,70
128,73
186,69
217,68
159,66
162,73
176,69
195,66
193,70
152,69
207,68
171,68
196,72
206,70
159,68
121,72
175,72
167,66
182,69
218,69
143,69
169,64
144,65
135,70
172,63
186,70
153,71
131,64
201,69
202,68
177,68
201,67
135,72
159,70
202,72
139,71
194,71
132,70
189,67
105,68
154,70
177,70
208,71
111,71
166,64
152,73
164,69
204,64
126,65
128,71
126,66
166,70
176,77
140,70
156,70
102,71
97,72
203,73
157,67
169,68
174,68
218,74
142,72
149,67
151,69
139,72
176,74
141,69
166,70
125,68
133,70
192,71
200,69
148,70
201,63
154,65
154,74
205,70
174,74
198,71
148,72
154,68
155,72
178,75
192,64
176,70
134,73
185,68
221,72
208,67
152,71
169,68
231,72
158,71
172,70
162,73
103,75
194,70
178,68
182,69
196,72
163,73
203,74
208,68
183,70
166,68
128,69
138,68
198,73
211,69
171,69
138,66
160,73
154,75
189,68
189,64
148,70
178,65
189,69
126,70
176,68
148,71
181,67
227,71
158,69
239,70
169,70
224,74
165,66
180,74
164,71
166,67
106,69
223,71
173,76
177,75
210,66
127,70
187,73
158,65
164,70
204,68
184,67
192,69
159,74
149,67
222,71
174,75
211,70
94,69
190,65
156,68
224,71
169,66
130,75
216,71
184,71
153,73
188,69
149,73
178,69
188,74
171,71
161,71
154,68
164,72
185,71
149,70
147,73
212,66
198,63
152,70
190,70
176,72
159,68
184,63
170,73
141,70
138,70
138,68
199,69
191,71
180,64
190,74
127,72
177,67
162,72
235,70
146,74
96,69
124,72
183,74
181,72
209,72
173,69
144,69
141,66
179,69
119,70
149,71
132,74
146,69
165,72
173,71
144,67
210,62
145,71
155,72
146,67
150,68
213,70
197,71
145,74
201,73
181,65
169,69
130,75
194,69
175,69
160,63
184,70
176,71
192,70
198,68
167,69
147,63
168,70
188,67
179,68
199,72
174,72
167,70
168,69
149,71
143,67
136,72
174,67
202,65
186,69
160,70
175,68
165,71
233,71
144,66
156,67
189,66
165,66
209,66
166,66
153,68
158,67
179,70
178,72
178,69
225,63
191,73
177,63
173,77
205,70
144,75
175,70
177,69
175,73
119,71
128,73
130,72
190,70
157,71
187,68
146,75
147,74
163,68
118,68
160,70
157,68
155,66
166,69
149,66
205,68
167,68
169,69
137,68
156,72
150,67
193,72
198,68
205,73
199,67
194,69
149,67
105,69
123,71
121,70
183,70
183,67
193,68
201,77
189,72
220,66
170,64
175,64
131,74
183,72
132,74
142,69
189,69
175,71
186,69
161,67
123,70
140,71
167,72
125,74
134,67
162,68
135,72
170,68
174,78
144,70
183,70
163,68
155,69
153,70
158,66
135,67
135,76
129,69
235,69
199,69
152,72
173,65
165,71
199,76
129,73
147,71
154,71
218,70
109,67
134,69
210,71
203,67
131,69
145,67
176,71
193,68
147,69
203,67
195,63
149,74
171,73
207,70
203,68
173,71
202,76
173,68
179,69
141,74
97,66
188,65
132,66
185,65
130,70
190,64
151,61
237,71
155,65
208,69
110,67
198,73
162,68
104,74
134,68
145,68
170,69
208,73
160,73
122,64
180,65
193,73
128,66
155,69
185,69
167,71
193,66
210,67
149,72
177,70
181,69
197,71
186,69
117,69
151,71
205,67
173,68
148,72
168,71
225,71
158,73
143,71
184,70
131,67
120,72
202,71
152,74
170,67
145,71
205,69
172,66
253,72
175,72
168,66
147,73
184,68
234,70
211,66
137,70
177,68
176,72
172,71
156,68
184,69
188,66
159,68
193,70
188,64
192,66
180,68
138,74
232,73
229,68
173,69
131,65
146,62
205,70
138,67
205,70
207,75
197,67
152,73
152,76
228,70
185,63
185,66
151,71
222,69
156,73
227,68
158,72
136,67
157,72
121,75
138,71
182,73
197,70
188,72
184,63
181,68
174,70
151,67
161,74
237,71
198,73
188,73
187,70
180,73
147,72
164,67
193,75
199,66
147,65
139,66
162,65
178,67
193,72
185,71
131,68
173,67
171,72
190,69
116,76
181,70
183,63
145,75
180,66
202,74
146,66
145,70
233,70
146,73
218,74
159,76
169,69
197,69
177,69
187,66
220,73
169,74
170,71
168,74
211,67
147,66
133,67
161,72
190,67
161,73
149,70
201,67
177,71
208,75
151,67
182,70
157,70
197,66
162,67
174,65
174,73
181,71
162,70
185,67
205,67
178,65
236,75
126,71
153,74
171,70
188,71
175,73
215,73
192,70
147,70
211,71
189,68
196,70
135,76
180,70
137,71
181,68
137,71
126,73
183,65
170,68
155,71
111,67
217,65
150,74
156,73
155,69
190,68
137,67
157,72
144,71
138,65
170,64
151,69
190,72
217,69
136,70
188,69
161,70
194,66
198,66
176,67
169,67
151,69
125,69
132,67
155,65
141,70
185,68
140,69
159,65
162,74
182,67
205,62
152,78
163,70
197,67
199,67
183,69
245,70
198,73
129,72
190,70
184,71
163,70
177,72
140,62
237,70
106,64
141,74
167,70
147,72
125,69
194,70
207,72
189,66
208,73
130,71
166,68
160,71
194,68
215,72
154,75
164,71
182,69
173,66
124,72
138,69
215,71
124,69
168,74
145,65
159,70
162,77
195,68
162,72
152,70
191,68
177,69
208,64
223,71
169,70
142,69
162,66
176,68
178,67
177,71
162,68
168,68
218,74
132,67
206,72
179,72
176,67
136,75
223,70
185,67
140,76
158,69
162,73
155,71
150,76
151,74
122,69
150,71
180,69
155,65
146,70
138,69
196,72
148,74
160,66
160,70
118,68
210,76
149,73
154,67
157,69
185,70
183,68
164,72
179,72
173,72
194,67
168,70
165,73
165,72
247,72
177,63
163,71
150,71
108,68
223,67
165,76
147,67
174,67
171,72
153,75
132,71
173,66
174,68
137,66
177,70
182,68
129,65
143,74
151,64
155,65
158,71
263,78
177,66
212,73
213,73
150,67
181,70
159,68
168,68
161,75
167,71
173,76
203,64
176,68
147,70
169,70
192,69
147,72
183,75
145,70
190,69
161,72
196,69
243,71
152,69
120,71
152,68
129,70
176,68
201,67
182,68
186,75
170,70
173,70
226,68
181,71
141,68
216,71
225,76
159,74
133,71
174,72
126,61
199,62
154,68
158,69
177,64
217,70
198,67
166,68
137,65
156,69
112,73
145,68
236,69
119,66
198,74
141,71
144,69
182,70
226,72
208,67
135,66
198,67
130,73
154,66
221,68
157,71
184,64
199,67
148,69
160,63
139,72
210,68
124,72
137,70
216,71
170,63
185,69
148,69
168,63
167,68
150,64
171,65
185,67
151,66
100,68
130,67
159,68
167,65
178,74
213,68
156,69
211,65
176,71
179,68
160,71
157,72
122,71
129,75
154,73
223,68
154,68
200,65
130,70
182,65
143,71
187,70
193,65
200,68
181,70
153,73
188,70
166,69
180,68
238,69
215,70
107,68
172,65
156,71
159,73
168,70
186,65
105,65
213,69
215,66
135,71
170,67
173,73
165,70
171,71
165,69
134,71
137,72
156,72
178,74
200,72
96,66
172,68
133,68
134,69
192,67
201,68
170,66
140,64
145,67
188,67
171,69
137,71
146,68
141,71
197,74
174,71
182,70
195,73
201,62
165,73
221,68
153,71
104,70
181,68
170,68
135,70
154,69
187,67
202,66
198,73
231,76
185,73
195,74
157,74
128,71
149,66
158,70
230,69
217,70
184,70
197,71
199,73
152,66
162,68
141,72
143,69
205,72
193,70
162,69
152,71
198,70
162,72
201,70
162,65
226,72
173,70
132,72
164,69
191,69
156,71
156,74
150,69
183,72
175,68
188,70
176,69
138,70
123,70
182,73
162,66
142,70
121,76
151,68
192,67
201,72
124,64
222,69
164,76
180,73
220,62
207,66
158,68
157,72
154,71
128,74
180,75
144,73
139,69
217,68
185,73
174,68
97,73
168,72
184,74
186,68
191,67
149,65
178,69
168,68
127,71
177,73
144,67
173,72
186,70
201,66
112,73
199,71
189,73
134,68
209,68
182,64
136,69
211,69
169,71
189,71
124,70
151,68
197,69
129,66
201,67
154,72
200,71
174,70
127,67
175,73
153,72
152,69
186,74
172,66
140,66
177,72
186,74
146,69
219,70
177,72
152,67
213,73
197,67
152,68
150,69
169,70
201,69
190,70
130,72
151,66
179,72
156,70
171,70
136,66
173,69
193,75
163,69
167,68
186,68
195,71
187,72
208,66
147,69
187,70
209,64
127,68
155,67
140,68
174,67
209,74
155,72
147,66
210,68
164,71
152,70
138,73
181,66
171,68
128,72
158,71
187,62
181,69
164,69
161,66
164,68
137,69
140,72
135,70
172,67
203,64
172,65
118,71
181,66
180,68
155,70
178,74
211,67
188,66
164,68
207,75
209,73
207,71
152,73
161,71
180,71
166,67
165,73
188,69
137,73
166,68
215,71
160,72
171,71
180,70
158,72
91,72
129,62
221,71
172,72
186,69
188,73
182,67
174,73
189,70
137,71
146,70
155,71
149,69
127,68
216,69
146,73
185,73
165,67
192,70
169,64
164,72
178,70
208,67
207,65
149,63
212,72
206,66
185,67
150,74
242,69
207,67
183,70
185,66
156,67
230,73
211,74
165,68
155,73
129,76
146,72
169,71
159,69
189,74
183,70
220,73
123,71
150,69
139,66
147,72
213,66
220,72
144,70
150,68
180,71
126,67
191,73
196,71
119,70
204,72
161,69
171,64
201,72
144,67
175,66
190,69
168,71
139,70
146,66
165,68
161,72
172,69
171,73
173,67
201,69
143,73
196,67
192,73
148,70
139,71
162,69
181,66
135,71
178,68
139,69
132,67
129,75
168,63
196,69
168,70
191,74
204,71
133,68
188,71
167,67
226,67
226,70
169,70
222,68
111,67
201,72
154,69
146,70
173,68
152,69
150,69
177,68
189,69
188,66
171,68
138,67
248,73
198,71
224,65
164,76
185,72
205,69
130,65
174,63
153,70
168,67
154,71
152,71
200,70
256,68
192,68
113,72
170,71
175,70
181,70
169,68
182,65
172,71
170,68
217,65
183,74
180,63
188,71
232,71
216,72
180,68
193,71
179,73
131,71
195,73
147,71
193,66
124,66
151,71
165,72
167,65
170,78
146,72
200,66
130,71
169,69
133,69
133,73
191,74
165,73
114,69
161,69
168,64
189,70
137,70
174,73
231,73
210,67
165,73
186,69
148,70
225,71
141,70
187,69
177,69
161,68
173,70
225,70
198,71
159,70
148,68
147,67
174,73
228,72
187,63
140,66
192,68
189,70
133,69
196,71
134,71
218,70
186,69
171,70
169,75
138,76
178,68
170,70
221,69
110,70
142,67
175,70
136,64
199,70
186,74
168,72
234,71
117,69
182,70
135,68
166,71
211,64
215,69
220,73
173,73
172,64
148,72
183,72
213,68
198,70
172,75
239,66
218,68
127,73
161,72
146,74
157,68
150,71
166,74
186,69
201,63
158,69
237,70
196,64
237,70
140,69
107,68
138,71
180,67
188,68
189,66
189,63
179,72
184,75
169,67
143,66
216,71
161,69
182,68
188,71
168,70
206,68
179,69
84,75
172,68
157,65
170,64
182,67
181,70
195,74
179,72
152,65
163,67
219,72
221,73
170,69
145,70
172,65
184,66
159,69
181,75
151,70
139,69
203,71
134,67
214,68
188,70
206,67
196,67
191,67
131,76
152,71
173,72
112,75
171,65
185,72
181,65
167,70
165,62
166,69
172,67
191,74
162,72
182,76
168,71
112,70
197,68
152,70
220,70
176,75
149,71
208,71
137,68
159,67
111,66
181,73
164,72
163,70
187,70
135,69
173,68
158,75
157,69
188,71
186,68
155,70
163,69
173,67
177,68
142,71
140,76
181,70
141,73
197,71
148,66
122,72
210,69
161,67
143,72
159,65
163,72
170,73
168,71
139,67
184,68
151,70
204,69
135,69
181,71
174,66
133,73
117,73
156,71
158,71
163,68
181,74
112,71
212,74
213,66
153,68
133,67
140,65
223,67
174,70
166,66
158,71
180,67
207,73
154,69
167,72
152,68
162,68
133,70
190,71
90,64
154,70
124,73
167,62
150,71
165,69
169,69
137,71
142,68
217,69
216,69
145,71
213,68
139,66
154,76
161,70
166,74
186,70
126,72
188,69
149,73
184,68
126,72
133,73
118,71
170,67
139,76
216,63
148,71
184,68
158,69
192,75
158,72
150,69
171,71
212,74
127,67
178,70
217,65
159,67
165,69
211,70
146,72
196,68
138,69
153,69
139,67
191,70
196,70
164,70
163,69
251,69
126,74
137,64
182,65
157,72
226,67
151,69
150,68
205,75
147,71
142,74
169,66
182,64
157,68
178,67
200,72
192,69
139,74
125,74
152,71
154,70
193,69
160,68
122,67
118,71
191,75
169,72
143,69
162,76
168,74
158,68
166,71
168,68
117,71
191,69
172,63
160,72
183,71
217,70
122,67
190,69
203,72
157,75
212,64
157,70
170,70
257,64
146,69
186,77
186,75
181,75
172,67
145,67
173,67
204,71
191,66
225,68
175,68
138,74
142,73
163,71
162,64
208,69
135,69
156,77
161,67
174,71
183,70
222,71
169,70
188,69
148,73
139,74
161,69
204,66
182,68
215,72
126,71
144,71
139,67
140,67
154,73
218,71
175,70
188,70
150,67
184,68
189,64
201,71
80,69
148,74
160,69
155,72
179,70
147,73
132,63
217,70
178,71
222,72
203,71
146,71
159,66
157,63
210,70
188,71
144,68
175,71
154,69
199,71
213,70
125,68
188,68
193,69
151,69
121,74
173,73
170,68
230,73
177,72
137,63
164,70
173,71
183,65
152,75
182,70
132,63
208,78
142,72
181,70
142,67
185,68
135,75
143,65
160,72
163,71
238,76
164,70
144,65
159,68
203,77
152,76
218,72
159,70
178,68
172,73
174,66
176,67
159,67
136,68
205,71
143,74
154,71
177,69
206,66
221,71
188,66
164,72
240,71
161,67
145,63
187,68
168,68
174,67
111,74
168,69
170,72
208,69
177,68
186,69
208,71
192,69
184,73
204,74
166,62
153,65
132,68
180,71
166,69
177,65
193,68
124,70
163,69
188,71
200,71
112,66
143,67
141,71
106,75
176,61
164,71
165,68
135,68
219,63
137,70
153,71
214,68
171,69
171,66
183,67
216,69
176,67
186,66
164,71
145,67
124,65
211,64
143,70
174,70
175,76
215,66
175,74
181,72
195,69
127,72
148,68
118,63
187,75
200,68
176,69
186,66
135,71
158,67
160,77
137,71
174,70
187,70
130,67
172,65
156,65
205,68
131,74
208,68
207,65
233,66
220,66
170,69
85,73
187,66
132,73
167,73
200,68
188,72
238,66
171,72
152,72
201,67
188,72
184,69
225,73
131,71
224,67
169,66
173,68
134,72
153,68
227,66
163,68
141,66
180,71
195,68
157,74
158,71
164,73
165,74
188,74
136,67
127,67
150,73
140,68
192,70
139,70
192,73
193,71
185,62
190,70
185,73
159,65
170,65
95,68
162,64
191,66
182,69
227,63
167,73
165,64
209,68
201,72
196,67
187,72
142,71
213,68
181,64
133,70
211,69
183,68
195,73
172,68
186,62
258,68
162,73
183,75
189,67
223,73
138,70
175,69
97,65
205,69
205,67
215,64
214,66
185,69
138,66
142,66
199,70
169,69
214,73
148,73
98,67
160,68
165,69
197,66
166,74
181,67
195,71
200,67
139,68
247,70
138,72
193,70
192,66
218,69
204,68
171,66
219,73
191,71
195,75
217,70
175,64
210,69
190,64
176,64
157,72
145,69
150,72
164,71
205,68
167,73
216,66
132,70
157,70
122,69
164,68
181,71
135,67
156,77
177,65
164,68
132,75
139,66
159,70
200,72
189,67
193,67
224,68
200,63
203,70
171,75
218,67
174,65
153,74
159,72
183,72
163,77
178,69
158,75
184,69
134,68
189,71
189,67
179,70
141,66
183,69
161,72
190,65
185,72
186,66
157,67
176,69
131,70
113,68
188,73
154,69
159,68
151,69
190,70
140,69
188,70
157,69
164,69
167,70
144,71
155,71
171,74
190,67
178,71
118,76
151,69
133,67
110,68
181,72
186,66
191,72
187,78
167,70
170,68
149,67
181,72
190,70
159,70
145,73
175,68
146,68
156,66
182,71
170,66
179,68
186,76
146,70
178,65
176,68
183,70
130,71
157,68
173,70
225,64
148,67
151,67
165,71
223,68
164,73
154,64
159,68
184,68
157,69
199,67
150,72
133,70
154,65
142,66
151,74
216,69
216,72
211,72
189,69
181,80
163,65
152,67
163,68
147,70
211,68
211,66
156,71
152,72
172,71
202,72
181,74
167,72
156,71
171,66
176,73
169,70
139,69
123,70
191,66
187,65
160,64
130,74
169,69
166,69
214,67
121,70
208,71
169,68
218,65
125,70
166,66
163,63
181,71
174,69
149,73
151,68
188,64
202,73
214,72
144,77
191,77
159,63
175,71
184,68
190,72
208,74
181,76
199,70
147,64
186,73
168,65
196,70
206,70
163,71
215,71
129,71
184,69
242,67
160,67
163,65
151,65
177,63
151,65
164,69
213,69
154,68
174,70
207,75
168,72
174,69
150,73
152,65
168,66
172,70
173,72
162,68
125,70
155,71
203,70
158,68
168,69
139,68
209,65
161,60
138,70
206,70
176,67
206,65
122,74
165,70
155,69
144,71
192,74
196,67
164,72
211,71
149,71
200,69
160,67
173,66
188,70
136,67
184,63
127,70
176,67
153,70
189,70
148,65
135,67
156,68
211,68
179,76
159,67
127,72
149,68
197,66
173,71
237,66
164,68
215,66
159,65
224,73
97,70
141,74
177,69
107,67
168,63
145,68
198,65
171,71
168,67
176,66
219,71
138,74
212,74
174,74
197,74
178,70
160,69
193,71
195,64
163,69
160,72
146,69
195,67
158,72
123,69
190,65
187,73
137,78
146,73
139,69
202,66
158,72
112,72
213,67
201,65
164,70
182,70
134,67
139,68
191,65
193,71
143,75
157,68
157,74
222,70
167,75
149,68
76,70
155,77
180,70
153,64
130,70
134,67
173,67
157,68
134,65
211,71
202,71
134,67
149,69
160,68
120,64
182,71
124,72
168,69
193,67
185,66
172,68
177,71
171,67
179,69
104,67
171,65
188,71
187,68
158,71
150,68
130,67
175,68
210,72
185,68
223,65
188,67
150,71
200,69
152,69
155,74
179,71
210,72
194,70
146,69
184,69
196,69
159,66
153,70
152,68
153,71
156,69
191,67
134,73
212,71
193,68
156,69
197,68
132,70
180,68
217,62
153,68
193,69
151,62
146,72
172,69
151,65
188,73
190,75
148,72
169,72
136,68
134,71
169,67
184,70
157,70
185,66
142,72
175,70
149,70
177,67
171,69
135,77
99,71
138,68
196,70
185,71
188,67
175,74
180,68
168,67
206,68
219,63
160,68
179,68
172,70
169,69
174,72
179,70
195,73
118,67
161,77
150,73
148,72
191,71
175,69
209,73
164,68
189,69
131,71
140,74
155,72
120,65
194,74
165,69
138,68
159,72
126,71
145,65
141,72
194,72
140,67
154,67
145,66
97,70
150,73
155,68
190,69
175,73
195,70
149,73
151,68
189,68
193,72
203,67
177,73
147,68
189,67
166,68
149,70
160,70
160,68
157,74
223,69
179,75
107,72
138,64
164,71
149,73
157,68
149,70
173,74
167,69
131,72
174,71
181,76
137,68
203,66
118,65
165,67
170,68
109,71
164,69
196,67
168,73
227,66
145,69
205,65
133,70
199,64
146,66
198,67
244,74
144,73
194,69
188,69
166,64
160,70
213,67
213,70
166,67
193,67
161,64
144,69
130,74
144,71
140,67
171,72
206,71
173,74
157,68
208,69
210,75
177,66
194,70
183,71
182,67
182,66
137,62
120,72
131,69
181,70
172,69
142,68
152,70
203,70
167,65
188,69
148,74
153,66
163,65
191,66
141,69
153,66
187,67
130,72
178,71
176,70
180,69
148,74
151,73
163,65
238,64
156,66
148,69
157,75
179,71
189,70
169,68
198,65
224,67
150,69
182,77
157,71
191,69
212,69
194,65
151,66
165,72
196,71
201,68
135,74
206,71
156,68
134,70
160,77
157,75
196,63
194,69
151,73
186,67
131,70
160,70
211,70
181,71
198,65
173,64
142,71
150,67
97,68
170,72
190,70
158,69
184,69
164,70
131,71
173,67
174,77
154,71
176,70
165,68
117,67
152,66
167,71
141,68
175,75
143,67
150,73
164,70
160,67
174,72
161,64
135,66
128,73
209,71
144,72
159,72
165,70
210,70
138,68
171,73
106,65
168,63
159,68
121,70
142,70
214,72
126,68
174,71
253,69
169,68
157,71
160,70
220,72
186,73
199,73
156,70
193,66
169,76
162,71
173,69
164,66
130,73
140,73
191,68
176,69
207,74
175,74
165,66
137,68
149,65
213,70
205,65
75,66
171,68
250,71
167,67
198,68
192,72
189,70
166,71
165,68
180,71
161,76
222,71
149,69
214,70
153,70
161,72
193,77
145,66
158,71
150,68
151,70
151,68
193,70
140,68
179,68
178,66
208,75
151,73
148,67
173,66
180,68
201,71
158,69
151,71
173,65
181,75
157,72
137,62
116,69
149,66
201,68
186,67
169,70
114,66
195,69
182,71
229,72
194,70
103,70
152,65
155,65
172,70
143,69
223,66
163,69
161,65
153,67
156,72
155,69
129,65
147,68
143,70
115,72
195,66
224,63
139,64
210,69
179,71
156,65
149,67
167,63
203,66
107,71
176,65
133,69
180,75
123,66
155,64
221,71
189,69
152,73
151,71
176,66
197,76
182,69
160,71
164,64
161,72
143,64
191,67
187,68
146,65
160,69
168,69
131,70
199,74
152,67
198,72
151,69
181,73
164,66
189,72
188,65
179,69
131,70
198,74
231,73
150,70
155,73
165,71
190,69
154,69
150,73
212,68
191,69
181,70
180,73
169,68
141,71
194,68
130,68
149,74
154,70
156,68
187,69
154,71
158,74
81,67
196,69
145,69
131,70
154,70
141,69
157,67
186,71
208,67
168,70
182,72
173,74
115,66
169,67
194,73
202,68
213,70
164,66
136,70
164,74
237,70
174,62
207,72
229,73
175,73
198,73
206,63
252,69
106,65
213,71
154,68
187,71
180,72
153,69
143,72
145,67
160,73
152,72
115,64
187,69
160,74
187,68
130,69
217,66
181,69
180,72
175,70
164,68
180,74
163,71
197,68
191,71
162,70
109,69
237,71
145,67
172,76
165,69
170,71
174,73
159,69
121,65
175,67
200,69
172,66
198,73
153,69
175,67
161,71
125,71
195,71
191,69
195,65
170,74
213,73
159,72
167,66
194,68
154,72
176,64
124,69
198,69
131,67
196,71
178,75
188,67
132,66
188,68
154,69
183,73
184,68
223,68
152,73
101,72
193,67
146,64
173,72
194,72
206,66
165,69
122,70
144,63
202,68
165,67
145,66
180,74
187,65
154,69
178,69
168,70
154,74
173,71
105,68
183,72
124,73
187,71
206,71
176,67
183,73
162,68
218,68
129,74
137,70
238,71
185,71
123,73
137,70
186,72
202,77
234,73
174,70
117,65
188,66
186,73
102,73
186,68
193,72
168,71
194,69
173,71
169,71
151,67
120,66
190,66
160,73
133,73
176,67
159,65
129,69
179,71
206,63
171,64
208,69
123,74
188,69
209,63
164,69
170,71
181,71
135,68
209,71
115,68
225,71
165,63
201,68
157,71
163,69
148,69
160,63
182,72
172,70
192,77
197,71
184,74
183,73
167,72
163,71
144,72
244,72
166,74
157,67
182,69
151,70
197,71
180,73
160,71
169,71
175,68
183,69
175,70
189,64
139,69
172,72
178,64
181,68
174,69
136,70
204,69
158,72
158,68
201,72
157,67
189,68
158,66
214,70
152,72
161,69
221,65
169,72
259,68
156,66
178,72
128,68
206,72
205,68
203,70
226,68
197,68
154,74
189,71
193,67
182,68
196,73
179,67
147,70
195,67
195,67
157,68
175,70
173,68
126,76
159,70
180,66
164,68
189,63
171,74
163,72
122,70
129,71
182,69
188,66
133,71
176,76
188,75
178,75
162,74
133,69
173,63
184,65
190,68
169,66
166,66
178,72
187,70
166,66
134,68
126,71
122,71
154,66
171,74
197,73
215,75
203,66
162,72
193,65
210,73
184,67
124,68
174,71
204,65
174,71
196,70
164,70
177,70
178,67
230,63
153,66
169,70
130,69
183,73
145,69
101,67
175,69
191,72
157,68
176,72
247,72
213,67
162,74
196,71
174,67
191,69
165,65
120,71
210,65
166,69
206,67
120,69
125,70
127,69
236,71
185,69
214,70
173,73
137,64
196,73
149,72
158,70
168,76
160,71
210,74
156,68
188,74
95,74
139,67
179,74
173,65
185,73
144,73
165,68
177,73
194,67
209,67
157,62
238,74
173,68
190,63
174,69
104,69
205,72
157,70
197,71
163,66
148,75
128,71
142,70
192,70
181,68
186,72
168,69
221,76
152,71
194,73
120,71
135,70
160,68
233,68
164,69
166,69
194,71
195,73
126,64
176,72
163,66
132,65
139,72
205,71
169,79
159,73
199,66
183,64
149,72
151,74
205,70
225,69
224,71
202,70
157,72
202,69
151,66
148,67
168,80
229,68
183,67
177,69
155,67
142,68
152,65
185,65
116,73
211,69
150,71
152,69
171,68
185,65
219,68
218,66
123,75
175,71
158,70
189,75
162,70
176,74
207,66
125,73
202,70
220,73
152,69
118,71
176,69
126,69
123,74
204,67
150,68
217,70
184,73
169,75
163,71
208,69
207,67
138,74
133,77
184,65
157,71
151,57
213,67
222,68
168,68
192,70
169,72
153,72
108,70
130,69
214,70
149,63
183,71
256,68
210,69
175,63
119,73
184,73
156,73
190,68
161,70
175,72
212,67
227,64
161,71
187,68
137,74
208,67
160,69
218,68
158,70
192,71
150,71
177,63
173,72
208,67
163,72
162,68
161,70
147,67
189,70
110,76
161,65
208,73
186,74
180,70
215,69
159,71
171,68
167,70
185,69
186,63
162,69
206,71
140,73
185,67
188,72
141,65
151,69
154,69
195,73
205,73
211,70
166,69
162,71
156,67
129,65
139,70
186,71
202,67
186,68
146,76
194,68
192,70
188,70
210,68
142,71
144,64
131,71
199,68
226,69
162,65
184,69
125,68
144,70
155,66
198,71
149,69
147,71
215,69
189,61
149,72
172,69
183,71
219,70
146,71
185,71
188,73
152,69
228,72
181,70
169,64
123,72
206,69
136,67
119,74
232,64
155,68
197,70
189,75
160,72
179,66
164,74
131,74
200,74
174,70
154,69
169,71
217,69
103,71
165,68
185,72
189,70
135,71
175,67
152,69
122,70
193,71
166,70
243,67
230,61
205,75
153,67
233,67
134,71
184,70
155,66
158,67
109,66
224,72
207,68
214,72
138,76
180,70
175,75
186,72
170,71
164,69
188,70
123,70
169,64
165,68
130,70
206,64
183,74
170,69
189,66
199,70
88,70
144,70
120,73
148,73
218,69
191,70
131,70
159,67
102,67
169,71
135,71
210,68
200,66
209,70
196,70
218,70
154,67
211,72
192,71
196,72
202,67
161,67
154,74
131,71
154,69
140,68
180,76
198,72
173,66
216,78
192,72
140,66
184,75
150,73
157,71
173,69
200,66
144,71
129,68
167,75
171,66
98,70
193,66
156,71
134,72
176,65
146,70
172,69
214,70
192,69
179,67
132,66
137,70
175,67
218,73
205,66
150,71
151,68
216,68
182,71
192,78
211,70
188,68
207,67
192,65
129,70
156,71
175,71
166,73
178,67
190,69
183,72
163,69
168,67
175,66
120,69
189,63
144,71
136,67
156,68
142,72
244,70
187,71
185,69
176,72
156,65
178,69
207,66
165,67
181,70
214,65
171,70
189,69
138,69
168,69
158,68
130,74
262,67
197,67
137,65
181,68
229,67
145,68
180,73
190,66
258,67
144,73
175,64
141,64
171,73
197,72
157,65
169,72
196,72
173,75
174,66
131,64
181,70
177,68
169,64
167,68
178,75
174,71
172,70
173,65
136,71
195,68
207,71
187,71
243,66
183,68
172,70
145,70
184,74
169,69
186,68
146,77
201,69
155,67
176,73
230,70
128,67
194,68
141,74
197,67
172,69
140,71
168,68
165,68
210,68
184,70
171,65
131,64
138,68
217,67
189,67
96,66
197,69
184,65
188,66
148,68
141,68
184,66
170,71
156,69
134,68
184,71
175,69
181,74
164,71
181,71
165,71
128,64
187,75
157,72
137,71
216,66
159,62
134,64
206,65
172,71
162,65
167,73
181,71
171,68
146,66
144,72
192,71
196,70
214,65
121,71
144,69
133,67
201,69
155,67
171,70
123,69
164,70
194,75
172,68
152,69
134,65
163,64
186,73
138,70
118,70
160,74
196,70
154,71
207,65
134,71
146,68
123,72
171,69
157,72
216,66
179,71
156,67
183,72
204,66
165,69
185,69
184,71
153,70
153,76
206,72
117,74
178,69
177,69
173,67
174,67
139,62
211,67
178,64
122,70
149,70
174,73
158,67
89,71
242,66
123,63
156,70
155,70
162,67
228,73
177,72
169,66
129,70
183,71
176,71
136,70
218,68
142,74
174,66
189,66
230,71
209,69
173,69
137,68
150,72
127,73
142,67
158,72
150,70
167,68
162,67
149,70
203,71
171,74
173,66
157,64
182,68
149,73
173,69
156,69
200,73
227,76
152,72
192,71
178,67
168,70
121,67
171,72
212,73
184,71
164,68
141,69
152,69
155,68
170,70
89,69
140,68
119,68
161,70
141,72
207,70
195,69
189,64
222,72
183,72
239,66
207,69
154,67
191,71
179,67
177,77
153,71
179,68
173,69
171,68
183,68
188,71
127,65
218,68
173,75
153,73
153,70
171,72
188,75
149,68
174,71
206,71
213,71
221,70
196,69
193,66
160,67
162,69
181,73
145,71
200,71
171,70
190,66
147,72
163,71
148,69
168,71
191,68
162,66
166,69
175,69
206,71
196,75
187,76
186,63
187,69
215,66
158,71
184,68
192,69
143,71
132,73
157,67
157,69
213,71
185,69
159,67
207,70
216,71
185,68
169,73
135,69
177,69
141,75
235,65
173,72
161,69
159,72
160,69
172,69
183,67
127,69
159,73
206,67
111,69
115,65
174,66
188,71
215,63
111,68
160,70
197,66
217,72
156,67
191,69
165,70
210,72
177,74
163,66
164,69
155,66
163,68
132,72
191,69
159,66
160,70
210,75
190,65
174,65
142,69
129,67
184,70
173,67
